locationid,addressLine1,city,state,zipCode,formattedAddress,county,longitude,latitude
82,2225 Highway,Indian Harbour Beach,FL,32937,"2225 Highway, A1a Apt 311, Indian Harbour Beach, FL 32937",Brevard,-80.581056,28.141648
83,10214 Lakeview Ave SW,Lakewood,WA,98499,"10214 Lakeview Ave SW, Apt 38, Lakewood, WA 98499",Pierce,-122.496077,47.164443
84,2108 Lynwood Ln,Pueblo,CO,81005,"2108 Lynwood Ln, Pueblo, CO 81005",Pueblo,-104.653336,38.228633
85,770 Springview Ct,Roswell,GA,30076,"770 Springview Ct, Roswell, GA 30076",Fulton,-84.298758,34.016594
86,2925 Oak Ridge Ct,Abilene,TX,79606,"2925 Oak Ridge Ct, Abilene, TX 79606",Taylor,-99.759463,32.393239
87,436 Laurel Ave,Brick,NJ,08723,"436 Laurel Ave, Brick, NJ 08723",Ocean,-74.124758,40.046654
88,4109 Briggs Chaney Rd,Beltsville,MD,20705,"4109 Briggs Chaney Rd, Beltsville, MD 20705",Prince Georges,-76.936328,39.063562
89,5605 Auborn Ave,Las Vegas,NV,89108,"5605 Auborn Ave, Las Vegas, NV 89108",Clark,-115.217632,36.201565
90,5 Heartwood,Plymouth,MA,02360,"5 Heartwood, Plymouth, MA 02360",Plymouth,-70.596485,41.877269
91,301 S Jupiter Rd,Allen,TX,75002,"301 S Jupiter Rd, Apt 1309, Allen, TX 75002",Collin,-96.657436,33.0984
92,1049 Elmer Keck Rd,Pittsboro,NC,27312,"1049 Elmer Keck Rd, Pittsboro, NC 27312",Chatham,-79.293532,35.710961
93,1718 W 13th St,Wilmington,DE,19806,"1718 W 13th St, Wilmington, DE 19806",New Castle,-75.564982,39.75561
94,7305 Fairway Vista Dr,Charlotte,NC,28226,"7305 Fairway Vista Dr, Charlotte, NC 28226",Mecklenburg,-80.810777,35.110014
95,1040A Aberdeen Dr,Lakewood,NJ,08701,"1040A Aberdeen Dr, Lakewood, NJ 08701",Ocean,-74.168431,40.031967
96,363 Edgewood Dr,Hatfield,PA,19440,"363 Edgewood Dr, Hatfield, PA 19440",Montgomery,-75.298553,40.274628
97,1714 Ontario Ave,Modesto,CA,95351,"1714 Ontario Ave, Modesto, CA 95351",Stanislaus,-121.01721,37.614467
98,1104 Baja Way,San Marcos,CA,92078,"1104 Baja Way, San Marcos, CA 92078",San Diego,-117.193255,33.123012
99,3618 Corliss Ave N,Seattle,WA,98103,"3618 Corliss Ave N, Seattle, WA 98103",King,-122.331227,47.65111
100,121 Woodland Rd,Georgetown,TX,78628,"121 Woodland Rd, Georgetown, TX 78628",Williamson,-97.704606,30.659097
101,1119 Chartres St,New Orleans,LA,70116,"1119 Chartres St, Apt 206, New Orleans, LA 70116",Orleans,-90.060877,29.961157
102,195 Norton Ave,Taunton,MA,02780,"195 Norton Ave, Taunton, MA 02780",Bristol County,-71.126132,41.916232
103,22511 Jackson Ct,Richton Park,IL,60471,"22511 Jackson Ct, Apt 2C, Richton Park, IL 60471",Cook,-87.708759,41.480702
104,205 E Lamar St,Mckinney,TX,75069,"205 E Lamar St, Mckinney, TX 75069",Collin,-96.614485,33.200682
105,6 Morgan Ave,Stoneham,MA,02180,"6 Morgan Ave, Stoneham, MA 02180",Middlesex,-71.089773,42.495991
106,1517 Battes Rd,Victoria,VA,23974,"1517 Battes Rd, Victoria, VA 23974",Lunenburg County,-78.257205,37.032857
107,2110 Los Feliz St,Las Vegas,NV,89156,"2110 Los Feliz St, Unit 1078, Las Vegas, NV 89156",Clark,-115.017258,36.196725
108,7416 Don Diego St NE,Albuquerque,NM,87109,"7416 Don Diego St NE, Albuquerque, NM 87109",Bernalillo,-106.533676,35.165262
109,14831 W Luna Dr S,Litchfield Park,AZ,85340,"14831 W Luna Dr S, Litchfield Park, AZ 85340",Maricopa,-112.377132,33.499166
110,2500 Lawrence St,Ceres,CA,95307,"2500 Lawrence St, Ceres, CA 95307",Stanislaus County,-120.949515,37.589938
111,2351 Nw 183rd St,Miami Gardens,FL,33056,"2351 Nw 183rd St, Miami Gardens, FL 33056",Miami-Dade,-80.241082,25.941498
112,504 Lion St,Ojai,CA,93023,"504 Lion St, Ojai, CA 93023",Ventura,-119.244033,34.452046
113,43 Hilltop Ln,Greenville,MO,63944,"43 Hilltop Ln, Greenville, MO 63944",Wayne,-94.363577,39.371061
114,6011 Nw 43rd Ave,Fort Lauderdale,FL,33319,"6011 Nw 43rd Ave, Fort Lauderdale, FL 33319",Broward,-80.208327,26.20016
115,7959 Brocket Ln,Fountain,CO,80817,"7959 Brocket Ln, Fountain, CO 80817",El Paso,-104.691511,38.715643
116,519 S FM 1194,Hudson,TX,75904,"519 S FM 1194, Hudson, TX 75904",Angelina,-94.794995,31.318553
117,73 Trailwood Dr,Bridgewater,MA,02324,"73 Trailwood Dr, Bridgewater, MA 02324",Plymouth,-70.923266,41.999381
118,3785 White Pine Dr,Lexington,KY,40514,"3785 White Pine Dr, Lexington, KY 40514",Fayette,-84.547677,37.977989
119,8682 S 8th St,Kalamazoo,MI,49009,"8682 S 8th St, Kalamazoo, MI 49009",Kalamazoo,-85.687198,42.190786
120,262 Brompton Rd,Buffalo,NY,14221,"262 Brompton Rd, Buffalo, NY 14221",Erie,-78.708854,42.973167
121,119 Park St,China Grove,NC,28023,"119 Park St, China Grove, NC 28023",Rowan,-80.579144,35.571631
122,118 Alpine Dr,Merced,CA,95340,"118 Alpine Dr, Merced, CA 95340",Merced,-120.468327,37.311628
123,125 Purple Martin Ln,Point,TX,77514,"125 Purple Martin Ln, Smith, Point, TX 77514",Chambers,-94.757527,29.525676
124,1308 Covey Ln,Killeen,TX,76542,"1308 Covey Ln, Killeen, TX 76542",Bell,-97.731347,31.088677
125,1014 Marshfield St,Ferndale,MI,48220,"1014 Marshfield St, Ferndale, MI 48220",Oakland,-83.145354,42.452137
126,8 E Franklin Ave,Silver Spring,MD,20901,"8 E Franklin Ave, Silver Spring, MD 20901",Montgomery,-77.00725,39.010296
127,3447 N Ladera Cir,Mesa,AZ,85207,"3447 N Ladera Cir, Mesa, AZ 85207",Maricopa,-111.658885,33.478428
128,1600 N Plano Rd,Richardson,TX,75081,"1600 N Plano Rd, Ste 1700, Richardson, TX 75081",Dallas,-96.699135,32.968927
129,54 Sunview Ln SE,Brookhaven,MS,39601,"54 Sunview Ln SE, Brookhaven, MS 39601",Lincoln,-90.429034,31.540126
130,1177 Queen St,Honolulu,HI,96814,"1177 Queen St, Apt 4102, Honolulu, HI 96814",Honolulu,-157.849191,21.293285
131,11810 Sw 30th St,Miami,FL,33175,"11810 Sw 30th St, Miami, FL 33175",Miami-Dade,-80.387292,25.741501
132,511 E Sheridan St,Ely,MN,55731,"511 E Sheridan St, Ely, MN 55731",Saint Louis,-91.85909,47.903167
133,15427 Domaine Chandon Ave,Bakersfield,CA,93314,"15427 Domaine Chandon Ave, Bakersfield, CA 93314",Kern,-119.173814,35.370584
134,514 Harvard St,Brookline,MA,02446,"514 Harvard St, Apt 2A, Brookline, MA 02446",Norfolk,-71.129363,42.348293
135,1720 Stearns Dr,Los Angeles,CA,90035,"1720 Stearns Dr, Los Angeles, CA 90035",Los Angeles,-118.372644,34.045768
136,2 Harriet Ct,Sea Cliff,NY,11579,"2 Harriet Ct, Sea Cliff, NY 11579",Nassau,-73.640087,40.851296
137,1405 Vegas Valley Dr,Las Vegas,NV,89169,"1405 Vegas Valley Dr, Apt 245, Las Vegas, NV 89169",Clark,-115.134058,36.136694
138,5870 Diamond Ridge Dr,Redding,CA,96003,"5870 Diamond Ridge Dr, Redding, CA 96003",Shasta,-122.358856,40.62271
139,9 Mirrielees Rd,Great Neck,NY,11021,"9 Mirrielees Rd, Great Neck, NY 11021",Nassau,-73.735849,40.781084
140,6 7th St,Ocean City,MD,21842,"6 7th St, Unit 407, Ocean City, MD 21842",Worcester,-75.082792,38.338129
141,2506 Lucky St,Houston,TX,77088,"2506 Lucky St, Houston, TX 77088",Harris,-95.449355,29.870066
142,8016 Summerfield Cir,Louisville,KY,40220,"8016 Summerfield Cir, Apt 110, Louisville, KY 40220",Jefferson,-85.613662,38.201059
143,PO Box 8062,Eastpointe,MI,48021,"PO Box 8062, Eastpointe, MI 48021",Macomb,-82.946505,42.465134
144,1655 W Yonge St,Pensacola,FL,32501,"1655 W Yonge St, Pensacola, FL 32501",Escambia,-87.236331,30.436533
145,864 Apricot Ave Apt A,Campbell,CA,95008,"864 Apricot Ave Apt A, Campbell, CA 95008",Santa Clara,-121.933851,37.283395
146,9456 Hutchinson Ln,Charlotte,NC,28216,"9456 Hutchinson Ln, Charlotte, NC 28216",Mecklenburg,-80.92284,35.316765
147,292 Old Loop,Bandera,TX,78003,"292 Old Loop, 173, Bandera, TX 78003",Bandera,-99.073844,29.805131
148,3850 W Northwest Hwy,Dallas,TX,75220,"3850 W Northwest Hwy, Dallas, TX 75220",Dallas,-96.851389,32.86103
149,6599 Se 11th Loop,Ocala,FL,34472,"6599 Se 11th Loop, Ocala, FL 34472",Marion,-82.041814,29.176314
150,1521 N Old Ranch Rd,Tucson,AZ,85745,"1521 N Old Ranch Rd, Tucson, AZ 85745",Pima,-111.016033,32.241125
151,670 Eastview Ct NE,Grand Rapids,MI,49525,"670 Eastview Ct NE, Grand Rapids, MI 49525",Kent,-85.582088,42.97519
152,1008 Sheppard St,Valdosta,GA,31601,"1008 Sheppard St, Valdosta, GA 31601",Lowndes,-83.269105,30.841694
153,271 Huntington Bay Rd,Huntington Bay,NY,11743,"271 Huntington Bay Rd, Huntington Bay, NY 11743",Suffolk County,-73.406842,40.900022
154,1516 Nw 9th St,Andrews,TX,79714,"1516 Nw 9th St, Andrews, TX 79714",Andrews,-102.563915,32.333866
155,7575 E Indian Bend Rd,Scottsdale,AZ,85250,"7575 E Indian Bend Rd, Apt 2019, Scottsdale, AZ 85250",Maricopa,-111.918555,33.536693
156,420 Wall St,Seattle,WA,98121,"420 Wall St, Apt 218, Seattle, WA 98121",King,-122.345856,47.617314
157,6014 Winsome Ln,Houston,TX,77057,"6014 Winsome Ln, Houston, TX 77057",Harris,-95.485959,29.735523
158,440 Hawthorn St,New Bedford,MA,02740,"440 Hawthorn St, New Bedford, MA 02740",Bristol,-70.952687,41.627358
159,9829 Emerado Dr,Whittier,CA,90603,"9829 Emerado Dr, Whittier, CA 90603",Los Angeles,-117.975784,33.94891
160,4585 Oakden Ln,Memphis,TN,38125,"4585 Oakden Ln, Memphis, TN 38125",Shelby,-89.806748,35.023197
161,5633 Sacco St,Round Rock,TX,78665,"5633 Sacco St, Round Rock, TX 78665",Williamson,-97.604624,30.545382
162,1900 N Kedvale Ave,Chicago,IL,60639,"1900 N Kedvale Ave, # 2, Chicago, IL 60639",Cook,-87.730509,41.915429
163,647 Commercial St,Eagle Pass,TX,78852,"647 Commercial St, Apt 4, Eagle Pass, TX 78852",Maverick,-100.506707,28.712292
164,1200 Wyley Ave,Akron,OH,44306,"1200 Wyley Ave, Akron, OH 44306",Summit,-81.484254,41.048668
165,5856 E Dodge St,Mesa,AZ,85205,"5856 E Dodge St, Mesa, AZ 85205",Maricopa,-111.704257,33.42897
166,3626 N Francisco Ave,Chicago,IL,60618,"3626 N Francisco Ave, Chicago, IL 60618",Cook,-87.700854,41.947538
167,7007 Lemay Rd,Rockville,MD,20851,"7007 Lemay Rd, Rockville, MD 20851",Montgomery,-77.121574,39.065166
168,912 Juniper St,Austin,TX,78702,"912 Juniper St, Austin, TX 78702",Travis,-97.730258,30.2705
169,189 Bald Eagle Ln,Kenly,NC,27542,"189 Bald Eagle Ln, Kenly, NC 27542",Johnston,-78.101027,35.53725
170,14 Condict Pl,Morristown,NJ,07960,"14 Condict Pl, Morristown, NJ 07960",Morris,-74.483091,40.809914
171,1001 Cornerstone Dr,Mount Joy,PA,17552,"1001 Cornerstone Dr, Mount Joy, PA 17552",Lancaster,-76.474071,40.11109
172,4208 Chula Dr,Jonesboro,AR,72405,"4208 Chula Dr, Jonesboro, AR 72405",Craighead,-90.642633,35.889235
173,14138 Concord Meadow Ln,Houston,TX,77047,"14138 Concord Meadow Ln, Houston, TX 77047",Harris,-95.379854,29.60489
174,601 S Highland Park Ave,Chattanooga,TN,37404,"601 S Highland Park Ave, Chattanooga, TN 37404",Hamilton,-85.281575,35.035464
175,403 Northrop Pl,Grovetown,GA,30813,"403 Northrop Pl, Grovetown, GA 30813",Columbia,-82.212456,33.458434
176,1711 Mcconnell Ave,Owensboro,KY,42303,"1711 Mcconnell Ave, Apt 2, Owensboro, KY 42303",Daviess,-87.09099,37.761155
177,19712 Bing Rd,Lynnwood,WA,98036,"19712 Bing Rd, Lynnwood, WA 98036",Snohomish,-122.248006,47.819361
178,2136 Kent Way,Hoover,AL,35226,"2136 Kent Way, Hoover, AL 35226",Jefferson,-86.817076,33.437
179,Sand Dr,Williston,SC,29853,"Sand Dr, Williston, SC 29853",Barnwell,-81.422437,33.390429
180,5298 Millfield Rd,Rosedale,MD,21237,"5298 Millfield Rd, # 5298, Rosedale, MD 21237",Baltimore,-76.465598,39.362802
181,2810 Nw 25th Ave,Miami,FL,33142,"2810 Nw 25th Ave, Miami, FL 33142",Miami-Dade,-80.238077,25.802134
182,1516 N 15th St,Reading,PA,19604,"1516 N 15th St, Reading, PA 19604",Berks,-75.908032,40.358796
183,32 W Main St,Westminster,MD,21157,"32 W Main St, Westminster, MD 21157",Carroll,-76.996635,39.576193
184,4012 Braddock Rd,Alexandria,VA,22312,"4012 Braddock Rd, Alexandria, VA 22312",Fairfax,-77.151977,38.836132
185,474 N Laurel St,Ashland,OR,97520,"474 N Laurel St, Ashland, OR 97520",Jackson,-122.715154,42.20664
186,430 Springfield St,Park Forest,IL,60466,"430 Springfield St, Park Forest, IL 60466",Cook,-87.690412,41.505364
187,4406 Merriweather St,Sugar Land,TX,77478,"4406 Merriweather St, Sugar Land, TX 77478",Fort Bend,-95.586008,29.584432
188,395 E Center St,Nephi,UT,84648,"395 E Center St, Nephi, UT 84648",Juab County,-111.828889,39.708827
189,4321 Davis St,Santa Clara,CA,95054,"4321 Davis St, Santa Clara, CA 95054",Santa Clara,-121.960028,37.394937
190,2030 Cascades Blvd,Kissimmee,FL,34741,"2030 Cascades Blvd, Unit 206, Kissimmee, FL 34741",Osceola,-81.43291,28.309245
191,4601 Quail Hollow Dr,Baytown,TX,77521,"4601 Quail Hollow Dr, Ofc, Baytown, TX 77521",Harris,-94.993486,29.772228
192,2401 Cedar Bayou Rd,Baytown,TX,77520,"2401 Cedar Bayou Rd, Baytown, TX 77520",Harris,-94.937107,29.748462
193,4109 Falconridge Rd,Greensboro,NC,27405,"4109 Falconridge Rd, Greensboro, NC 27405",Guilford,-79.738314,36.102396
194,2310 Maudest Pl,Anchorage,AK,99508,"2310 Maudest Pl, Anchorage, AK 99508",Anchorage,-149.779978,61.199491
195,813 Trinity Church Rd,Cuthbert,GA,39840,"813 Trinity Church Rd, Cuthbert, GA 39840",Randolph,-84.713118,31.798815
196,702 N Highland St,Marfa,TX,79843,"702 N Highland St, Marfa, TX 79843",Presidio,-104.022951,30.316864
197,500 1/2 E 1st Ave,Roselle,NJ,07203,"500 1/2 E 1st Ave, Apt 2, Roselle, NJ 07203",Union,-74.251855,40.66149
198,4205 Tapestry Ct,Fort Worth,TX,76244,"4205 Tapestry Ct, Fort Worth, TX 76244",Tarrant,-97.294758,32.924264
199,26851 Sunningdale Dr,Inkster,MI,48141,"26851 Sunningdale Dr, Inkster, MI 48141",Wayne,-83.304515,42.303807
200,224 Cliffbrook Dr,Wylie,TX,75098,"224 Cliffbrook Dr, Wylie, TX 75098",Collin,-96.535006,32.993067
201,3076 Red Marble Rd,Chewelah,WA,99109,"3076 Red Marble Rd, Chewelah, WA 99109",Stevens,-117.808446,48.221026
202,4535 Dean Martin Dr,Las Vegas,NV,89103,"4535 Dean Martin Dr, Unit 104, Las Vegas, NV 89103",Clark,-115.183092,36.107541
203,PO Box 4384,Wheaton,IL,60189,"PO Box 4384, Wheaton, IL 60189",Dupage,-88.113673,41.836813
204,432 E Navajo Rd,Tucson,AZ,85705,"432 E Navajo Rd, Tucson, AZ 85705",Pima,-110.964381,32.266401
205,14535 Weddington St,Sherman Oaks,CA,91411,"14535 Weddington St, Apt 2, Sherman Oaks, CA 91411",Los Angeles,-118.450011,34.166944
206,1030 Clinton St,Delano,CA,93215,"1030 Clinton St, Delano, CA 93215",Kern,-119.254798,35.768818
207,2011 Bulrush Ln,Cardiff By The Sea,CA,92007,"2011 Bulrush Ln, Cardiff By The Sea, CA 92007",San Diego County,-117.270763,33.021572
208,6958 Jay St,Houston,TX,77028,"6958 Jay St, Houston, TX 77028",Harris,-95.305755,29.820109
209,3335 N Rose Circle Dr,Phoenix,AZ,85018,"3335 N Rose Circle Dr, Phoenix, AZ 85018",Maricopa,-111.949776,33.486858
210,9728 Tavernier Dr,Boca Raton,FL,33496,"9728 Tavernier Dr, Boca Raton, FL 33496",Palm Beach,-80.19899,26.396771
211,4426 N Hein Rd,San Antonio,TX,78220,"4426 N Hein Rd, Apt 2104, San Antonio, TX 78220",Bexar,-98.406875,29.411831
